epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,7.39921,1.17318,3.54185,1.36131,0.01072,0.3,0.07294,0.03645,1.06969,3.85794,1.5028,1.111e-05,1.111e-05,1.111e-05
2,14.8325,1.23757,3.49324,1.43844,0.0115,0.3,0.09736,0.0502,1.04039,3.84822,1.49015,3.3e-05,3.3e-05,3.3e-05
3,22.0805,1.20639,3.4017,1.39664,0.01214,0.3,0.12577,0.08313,1.02148,3.8434,1.43886,5.44501e-05,5.44501e-05,5.44501e-05
4,29.4798,0.99168,3.33832,1.27921,0.01202,0.3,0.16138,0.13844,1.03423,3.86322,1.43705,7.54602e-05,7.54602e-05,7.54602e-05
5,36.3063,0.95826,3.27461,1.26283,0.01231,0.3,0.19138,0.16759,1.01673,3.8701,1.41343,9.60304e-05,9.60304e-05,9.60304e-05
6,43.1825,0.98714,3.17771,1.23071,0.01285,0.3,0.17725,0.15006,0.98902,3.86781,1.39156,0.000116161,0.000116161,0.000116161
7,49.9038,1.01488,3.00871,1.26508,0.0124,0.3,0.19725,0.16662,0.98814,3.87162,1.37498,0.000135851,0.000135851,0.000135851
8,56.7038,1.06335,2.87557,1.36558,0.013,0.3,0.18662,0.15993,0.96401,3.86438,1.36245,0.000155101,0.000155101,0.000155101
9,63.417,0.89603,2.65669,1.20943,0.0138,0.3,0.18423,0.15022,1.00259,3.83949,1.36811,0.000173911,0.000173911,0.000173911
10,70.0987,0.95132,2.6211,1.20138,0.01085,0.25,0.17444,0.1423,0.99388,3.77476,1.35757,0.000192282,0.000192282,0.000192282
11,76.785,0.88369,2.37148,1.18227,0.01063,0.25,0.16433,0.13964,0.99269,3.72172,1.34865,0.000210212,0.000210212,0.000210212
12,83.4619,0.83331,2.03495,1.12344,0.01063,0.25,0.16433,0.13964,0.99269,3.72172,1.34865,0.000227703,0.000227703,0.000227703
13,90.2219,0.97737,2.13271,1.17938,0.01036,0.25,0.15277,0.12008,1.00479,3.66451,1.34851,0.000244753,0.000244753,0.000244753
14,96.8257,0.86411,2.08185,1.14686,0.01063,0.25,0.14998,0.10972,1.01152,3.58331,1.33607,0.000261364,0.000261364,0.000261364
15,103.73,0.87498,2.0263,1.08713,0.01063,0.25,0.14998,0.10972,1.01152,3.58331,1.33607,0.000277534,0.000277534,0.000277534
16,110.555,0.98258,1.98162,1.17494,0.01426,0.3,0.17697,0.14236,1.05558,3.56825,1.33532,0.000293265,0.000293265,0.000293265
17,117.5,0.80262,1.56115,1.1309,0.01996,0.3,0.20274,0.17334,1.08179,3.57349,1.32971,0.000308556,0.000308556,0.000308556
18,124.376,0.86759,1.70864,1.11635,0.01996,0.3,0.20274,0.17334,1.08179,3.57349,1.32971,0.000323407,0.000323407,0.000323407
19,131.398,0.90754,1.74265,1.09212,0.02393,0.25,0.1998,0.17184,1.0814,3.61297,1.32281,0.000337817,0.000337817,0.000337817
20,138.186,0.86992,1.52491,1.10982,0.02393,0.25,0.1998,0.17184,1.0814,3.61297,1.32281,0.000351788,0.000351788,0.000351788
21,144.987,0.83499,1.53494,1.04888,0.02465,0.25,0.19956,0.17672,1.1179,3.5761,1.36207,0.000365319,0.000365319,0.000365319
22,151.733,0.82055,1.46715,1.10294,0.02465,0.25,0.19956,0.17672,1.1179,3.5761,1.36207,0.00037841,0.00037841,0.00037841
23,158.418,0.79268,1.52015,1.14964,0.98652,0.2,0.20045,0.18326,1.22335,3.43254,1.42081,0.000391061,0.000391061,0.000391061
24,164.915,0.82733,1.5247,1.12435,0.98652,0.2,0.20045,0.18326,1.22335,3.43254,1.42081,0.000403272,0.000403272,0.000403272
25,171.636,0.85064,1.36616,1.08585,0.99478,0.2,0.23069,0.20646,1.24474,3.31989,1.46664,0.000415043,0.000415043,0.000415043
26,178.144,0.91586,1.40293,1.10496,0.99478,0.2,0.23069,0.20646,1.24474,3.31989,1.46664,0.000426374,0.000426374,0.000426374
27,184.655,0.90081,1.43507,1.14879,0.99478,0.2,0.23069,0.20646,1.24474,3.31989,1.46664,0.000437265,0.000437265,0.000437265
28,191.542,0.90236,1.38775,1.09689,0.99608,0.2,0.31943,0.28443,1.24401,3.20288,1.4925,0.000447716,0.000447716,0.000447716
29,198.014,0.83373,1.33166,1.11151,0.99608,0.2,0.31943,0.28443,1.24401,3.20288,1.4925,0.000457728,0.000457728,0.000457728
30,204.683,0.76581,1.31928,1.12487,0.96248,0.27374,0.31943,0.30157,1.20142,3.01932,1.4885,0.000467299,0.000467299,0.000467299
31,211.092,0.79056,1.34404,1.08117,0.96248,0.27374,0.31943,0.30157,1.20142,3.01932,1.4885,0.00047643,0.00047643,0.00047643
32,217.66,0.80558,1.16524,1.05989,0.96248,0.27374,0.31943,0.30157,1.20142,3.01932,1.4885,0.000485121,0.000485121,0.000485121
33,224.34,0.73864,1.16445,1.06885,0.76011,0.27552,0.48623,0.36816,1.07173,2.67782,1.44495,0.000493373,0.000493373,0.000493373
34,230.712,0.68569,1.15518,1.06256,0.76011,0.27552,0.48623,0.36816,1.07173,2.67782,1.44495,0.000501184,0.000501184,0.000501184
35,237.193,0.73402,1.14256,1.03945,0.76011,0.27552,0.48623,0.36816,1.07173,2.67782,1.44495,0.000508556,0.000508556,0.000508556
36,243.58,0.72172,1.23464,1.0993,0.6894,0.2686,0.55284,0.38796,1.06095,2.64436,1.46167,0.000515487,0.000515487,0.000515487
37,250.231,0.74674,1.08123,1.01162,0.6894,0.2686,0.55284,0.38796,1.06095,2.64436,1.46167,0.000521979,0.000521979,0.000521979
38,256.725,0.70134,1.18457,1.07738,0.6894,0.2686,0.55284,0.38796,1.06095,2.64436,1.46167,0.000528031,0.000528031,0.000528031
39,263.345,0.71311,1.17834,1.082,0.6675,0.28559,0.57046,0.37459,1.02367,2.64802,1.49893,0.000533642,0.000533642,0.000533642
40,270.322,0.75381,1.04602,1.03647,0.6675,0.28559,0.57046,0.37459,1.02367,2.64802,1.49893,0.000538814,0.000538814,0.000538814
41,276.977,0.79107,1.05727,1.07834,0.6675,0.28559,0.57046,0.37459,1.02367,2.64802,1.49893,0.000543546,0.000543546,0.000543546
42,283.626,0.73488,1.04462,1.06177,0.73442,0.28971,0.51085,0.35362,1.05956,2.55242,1.56129,0.000547837,0.000547837,0.000547837
43,290.111,0.80416,1.09155,1.14105,0.73442,0.28971,0.51085,0.35362,1.05956,2.55242,1.56129,0.000551689,0.000551689,0.000551689
44,296.524,0.81587,1.1405,1.0881,0.73442,0.28971,0.51085,0.35362,1.05956,2.55242,1.56129,0.000555101,0.000555101,0.000555101
45,302.988,0.88332,1.09602,1.03804,0.73442,0.28971,0.51085,0.35362,1.05956,2.55242,1.56129,0.000558073,0.000558073,0.000558073
46,309.621,0.78445,1.04715,1.09146,0.94899,0.29359,0.45564,0.3252,1.06375,2.48265,1.55725,0.000560605,0.000560605,0.000560605
47,316.072,0.69943,1.01749,1.06681,0.94899,0.29359,0.45564,0.3252,1.06375,2.48265,1.55725,0.000562697,0.000562697,0.000562697
48,322.416,0.73382,1.17426,1.09517,0.94899,0.29359,0.45564,0.3252,1.06375,2.48265,1.55725,0.000564349,0.000564349,0.000564349
49,328.931,0.75255,0.98701,1.04136,0.94899,0.29359,0.45564,0.3252,1.06375,2.48265,1.55725,0.000565561,0.000565561,0.000565561
50,335.546,0.82191,1.028,1.05999,0.92033,0.35,0.55278,0.3563,1.07846,2.33255,1.53895,0.000566333,0.000566333,0.000566333
51,342.038,0.77575,1.01747,1.07633,0.92033,0.35,0.55278,0.3563,1.07846,2.33255,1.53895,0.000561055,0.000561055,0.000561055
52,348.516,0.76104,1.07997,1.05188,0.92033,0.35,0.55278,0.3563,1.07846,2.33255,1.53895,0.000550056,0.000550056,0.000550056
53,355.156,0.71597,1.12822,1.05258,0.92033,0.35,0.55278,0.3563,1.07846,2.33255,1.53895,0.000539057,0.000539057,0.000539057
54,361.734,0.70165,0.99724,1.00248,0.78716,0.51667,0.61698,0.40712,1.04709,2.01994,1.4647,0.000528058,0.000528058,0.000528058
55,368.194,0.69566,0.96929,0.98965,0.78716,0.51667,0.61698,0.40712,1.04709,2.01994,1.4647,0.000517059,0.000517059,0.000517059
56,375.745,0.70521,1.03041,1.00084,0.78716,0.51667,0.61698,0.40712,1.04709,2.01994,1.4647,0.00050606,0.00050606,0.00050606
57,382.626,0.72988,0.95863,1.04159,0.78716,0.51667,0.61698,0.40712,1.04709,2.01994,1.4647,0.000495062,0.000495062,0.000495062
58,389.477,0.71154,1.01692,1.06571,0.76468,0.58333,0.67351,0.47993,0.99757,1.84048,1.4051,0.000484063,0.000484063,0.000484063
59,395.813,0.70664,0.93569,0.98827,0.76468,0.58333,0.67351,0.47993,0.99757,1.84048,1.4051,0.000473064,0.000473064,0.000473064
60,402.263,0.69827,0.98005,1.02212,0.76468,0.58333,0.67351,0.47993,0.99757,1.84048,1.4051,0.000462065,0.000462065,0.000462065
61,408.616,0.70033,0.97388,0.98787,0.76468,0.58333,0.67351,0.47993,0.99757,1.84048,1.4051,0.000451066,0.000451066,0.000451066
62,415.086,0.68793,1.03883,1.05975,0.82769,0.60484,0.71906,0.51185,0.96733,1.64869,1.38372,0.000440067,0.000440067,0.000440067
63,421.399,0.60545,0.92423,1.01352,0.82769,0.60484,0.71906,0.51185,0.96733,1.64869,1.38372,0.000429068,0.000429068,0.000429068
64,427.677,0.67823,0.99344,1.01941,0.82769,0.60484,0.71906,0.51185,0.96733,1.64869,1.38372,0.000418069,0.000418069,0.000418069
65,434.398,0.66804,0.93264,1.02276,0.82769,0.60484,0.71906,0.51185,0.96733,1.64869,1.38372,0.00040707,0.00040707,0.00040707
66,440.942,0.63717,0.95199,1.02517,0.84108,0.62123,0.68984,0.50256,0.99035,1.76606,1.35303,0.000396071,0.000396071,0.000396071
67,447.209,0.64133,0.90555,1.05374,0.84108,0.62123,0.68984,0.50256,0.99035,1.76606,1.35303,0.000385073,0.000385073,0.000385073
68,453.499,0.72966,0.90595,1.02935,0.84108,0.62123,0.68984,0.50256,0.99035,1.76606,1.35303,0.000374074,0.000374074,0.000374074
69,460.009,0.7903,0.9541,0.97345,0.84108,0.62123,0.68984,0.50256,0.99035,1.76606,1.35303,0.000363075,0.000363075,0.000363075
70,466.392,0.65505,0.84659,0.98803,0.73949,0.63043,0.68387,0.49732,1.01481,1.79825,1.29758,0.000352076,0.000352076,0.000352076
71,472.712,0.61607,0.83402,1.02435,0.73949,0.63043,0.68387,0.49732,1.01481,1.79825,1.29758,0.000341077,0.000341077,0.000341077
72,479.077,0.6922,0.91199,0.9783,0.73949,0.63043,0.68387,0.49732,1.01481,1.79825,1.29758,0.000330078,0.000330078,0.000330078
73,485.306,0.60661,0.951,1.03946,0.73949,0.63043,0.68387,0.49732,1.01481,1.79825,1.29758,0.000319079,0.000319079,0.000319079
74,491.805,0.6722,0.83952,1.01256,0.8138,0.63122,0.70171,0.49923,1.02875,1.71755,1.27073,0.00030808,0.00030808,0.00030808
75,498.12,0.59398,0.83238,0.95091,0.8138,0.63122,0.70171,0.49923,1.02875,1.71755,1.27073,0.000297081,0.000297081,0.000297081
76,504.543,0.60144,0.81621,0.93341,0.8138,0.63122,0.70171,0.49923,1.02875,1.71755,1.27073,0.000286083,0.000286083,0.000286083
77,510.862,0.63109,0.85072,0.99086,0.8138,0.63122,0.70171,0.49923,1.02875,1.71755,1.27073,0.000275084,0.000275084,0.000275084
78,517.364,0.57565,0.80878,0.93956,0.86694,0.62423,0.75021,0.52201,1.00063,1.5788,1.26946,0.000264085,0.000264085,0.000264085
79,523.707,0.63342,0.8607,0.97812,0.86694,0.62423,0.75021,0.52201,1.00063,1.5788,1.26946,0.000253086,0.000253086,0.000253086
80,529.981,0.65304,0.94213,1.0608,0.86694,0.62423,0.75021,0.52201,1.00063,1.5788,1.26946,0.000242087,0.000242087,0.000242087
81,536.349,0.56468,0.87269,0.98712,0.86694,0.62423,0.75021,0.52201,1.00063,1.5788,1.26946,0.000231088,0.000231088,0.000231088
82,542.781,0.54323,0.76802,0.96838,0.84851,0.6194,0.75435,0.53383,1.00408,1.48948,1.34213,0.000220089,0.000220089,0.000220089
83,549.21,0.63465,0.82731,1.03527,0.84851,0.6194,0.75435,0.53383,1.00408,1.48948,1.34213,0.00020909,0.00020909,0.00020909
84,555.63,0.61159,0.82405,1.01131,0.84851,0.6194,0.75435,0.53383,1.00408,1.48948,1.34213,0.000198091,0.000198091,0.000198091
85,561.942,0.6092,0.77219,0.93739,0.84851,0.6194,0.75435,0.53383,1.00408,1.48948,1.34213,0.000187092,0.000187092,0.000187092
86,568.401,0.58378,0.82005,0.94842,0.8241,0.62412,0.74353,0.53516,0.99645,1.46373,1.37155,0.000176094,0.000176094,0.000176094
87,574.749,0.59683,0.8369,1.00883,0.8241,0.62412,0.74353,0.53516,0.99645,1.46373,1.37155,0.000165095,0.000165095,0.000165095
88,580.976,0.55106,0.81805,0.99119,0.8241,0.62412,0.74353,0.53516,0.99645,1.46373,1.37155,0.000154096,0.000154096,0.000154096
89,587.43,0.64719,0.83334,0.96741,0.8241,0.62412,0.74353,0.53516,0.99645,1.46373,1.37155,0.000143097,0.000143097,0.000143097
90,594.128,0.59473,0.81745,0.96548,0.80872,0.6267,0.74353,0.53321,0.99183,1.45808,1.38628,0.000132098,0.000132098,0.000132098
91,600.329,0.67482,1.23344,1.03915,0.80872,0.6267,0.74353,0.53321,0.99183,1.45808,1.38628,0.000121099,0.000121099,0.000121099
92,606.543,0.66464,1.28792,1.02922,0.80872,0.6267,0.74353,0.53321,0.99183,1.45808,1.38628,0.0001101,0.0001101,0.0001101
93,612.832,0.61978,1.30963,0.93754,0.80872,0.6267,0.74353,0.53321,0.99183,1.45808,1.38628,9.91012e-05,9.91012e-05,9.91012e-05
94,619.071,0.57143,1.15031,0.96043,0.81224,0.63333,0.74936,0.52245,0.94127,1.41433,1.33398,8.81023e-05,8.81023e-05,8.81023e-05
95,625.207,0.557,1.10266,0.9818,0.81224,0.63333,0.74936,0.52245,0.94127,1.41433,1.33398,7.71034e-05,7.71034e-05,7.71034e-05
96,631.405,0.62489,1.27745,0.92362,0.81224,0.63333,0.74936,0.52245,0.94127,1.41433,1.33398,6.61045e-05,6.61045e-05,6.61045e-05
97,637.657,0.61571,1.1317,0.98487,0.81224,0.63333,0.74936,0.52245,0.94127,1.41433,1.33398,5.51056e-05,5.51056e-05,5.51056e-05
98,644.002,0.56959,1.203,0.96446,0.81644,0.6287,0.74846,0.5272,0.92981,1.39046,1.32101,4.41067e-05,4.41067e-05,4.41067e-05
99,650.168,0.52856,1.12596,1.01203,0.81644,0.6287,0.74846,0.5272,0.92981,1.39046,1.32101,3.31078e-05,3.31078e-05,3.31078e-05
100,656.495,0.55133,1.1545,0.97774,0.81644,0.6287,0.74846,0.5272,0.92981,1.39046,1.32101,2.21089e-05,2.21089e-05,2.21089e-05
